YEAR (CODE),REGION (DISPLAY),SEX (DISPLAY),Display,,
1990,Africa,Both sexes,44.82,,
1991,Africa,Both sexes,44.44,,
1992,Africa,Both sexes,44.13,,
1993,Africa,Both sexes,43.82,,
1994,Africa,Both sexes,43.54,,
1995,Africa,Both sexes,43.13,,
1996,Africa,Both sexes,42.74,,
1997,Africa,Both sexes,42.28,,
1998,Africa,Both sexes,41.65,,
1999,Africa,Both sexes,40.92,,
2000,Africa,Both sexes,40.12,,
2001,Africa,Both sexes,39.22,,
2002,Africa,Both sexes,38.32,,
2003,Africa,Both sexes,37.38,,
2004,Africa,Both sexes,36.44,,
2005,Africa,Both sexes,35.56,,
2006,Africa,Both sexes,34.71,,
2007,Africa,Both sexes,33.95,,
2008,Africa,Both sexes,33.22,,
2009,Africa,Both sexes,32.61,,
2010,Africa,Both sexes,32.01,,
2011,Africa,Both sexes,31.43,,
2012,Africa,Both sexes,30.86,,
2013,Africa,Both sexes,30.34,,
2014,Africa,Both sexes,29.85,,
2015,Africa,Both sexes,29.38,,
2016,Africa,Both sexes,28.96,,
2017,Africa,Both sexes,28.49,,
2018,Africa,Both sexes,28.02,,`
2019,Africa,Both sexes,27.56,,
2020,Africa,Both sexes,27.13,,
2021,Africa,Both sexes,26.64,,
1990,Africa,Both sexes,378,,
1991,Africa,Both sexes,998,,
1992,Africa,Both sexes,565,,
1993,Africa,Both sexes,694,,
1994,Africa,Both sexes,973,,
1995,Africa,Both sexes,991,,
1996,Africa,Both sexes,968,,
1997,Africa,Both sexes,302,,
1998,Africa,Both sexes,36,,
1999,Africa,Both sexes,927,,
2000,Africa,Both sexes,15,,
2001,Africa,Both sexes,463,,
2002,Africa,Both sexes,779,,
2003,Africa,Both sexes,900,,
2004,Africa,Both sexes,15,,
2005,Africa,Both sexes,162,,
2006,Africa,Both sexes,258,,
2007,Africa,Both sexes,356,,
2008,Africa,Both sexes,136,,
2009,Africa,Both sexes,525,,
2010,Africa,Both sexes,425,,
2011,Africa,Both sexes,289,,
2012,Africa,Both sexes,934,,
2013,Africa,Both sexes,733,,
2014,Africa,Both sexes,406,,
2015,Africa,Both sexes,964,,
2016,Africa,Both sexes,804,,
2017,Africa,Both sexes,430,,
2018,Africa,Both sexes,721,,
2019,Africa,Both sexes,152,,
2020,Africa,Both sexes,254,,
2021,Africa,Both sexes,192,,
1990,Americas,Both sexes,18.05,,
1991,Americas,Both sexes,17.58,,
1992,Americas,Both sexes,17.13,,
1993,Americas,Both sexes,16.7,,
1994,Americas,Both sexes,16.22,,
1995,Americas,Both sexes,15.74,,
1996,Americas,Both sexes,15.19,,
1997,Americas,Both sexes,14.65,,
1998,Americas,Both sexes,14.12,,
1999,Americas,Both sexes,13.61,,
2000,Americas,Both sexes,13.04,,
2001,Americas,Both sexes,12.51,,
2002,Americas,Both sexes,11.96,,
2003,Americas,Both sexes,11.43,,
2004,Americas,Both sexes,10.98,,
2005,Americas,Both sexes,10.54,,
2006,Americas,Both sexes,10.13,,
2007,Americas,Both sexes,9.79,,
2008,Americas,Both sexes,9.53,,
2009,Americas,Both sexes,9.31,,
2010,Americas,Both sexes,9.14,,
2011,Americas,Both sexes,8.94,,
2012,Americas,Both sexes,8.75,,
2013,Americas,Both sexes,8.55,,
2014,Americas,Both sexes,8.33,,
2015,Americas,Both sexes,8.3,,
2016,Americas,Both sexes,8.33,,
2017,Americas,Both sexes,8.11,,
2018,Americas,Both sexes,7.99,,
2019,Americas,Both sexes,7.79,,
2020,Americas,Both sexes,7.57,,
2021,Americas,Both sexes,7.32,,
1990,Americas,Both sexes,297,,
1991,Americas,Both sexes,288,,
1992,Americas,Both sexes,279,,
1993,Americas,Both sexes,271,,
1994,Americas,Both sexes,262,,
1995,Americas,Both sexes,253,,
1996,Americas,Both sexes,243,,
1997,Americas,Both sexes,233,,
1998,Americas,Both sexes,225,,
1999,Americas,Both sexes,216,,
2000,Americas,Both sexes,207,,
2001,Americas,Both sexes,197,,
2002,Americas,Both sexes,187,,
2003,Americas,Both sexes,178,,
2004,Americas,Both sexes,170,,
2005,Americas,Both sexes,163,,
2006,Americas,Both sexes,157,,
2007,Americas,Both sexes,152,,
2008,Americas,Both sexes,147,,
2009,Americas,Both sexes,142,,
2010,Americas,Both sexes,138,,
2011,Americas,Both sexes,135,,
2012,Americas,Both sexes,131,,
2013,Americas,Both sexes,128,,
2014,Americas,Both sexes,125,,
2015,Americas,Both sexes,123,,
2016,Americas,Both sexes,122,,
2017,Americas,Both sexes,118,,
2018,Americas,Both sexes,115,,
2019,Americas,Both sexes,109,,
2020,Americas,Both sexes,104,,
2021,Americas,Both sexes,100,,
1990,South-East Asia,Both sexes,52.95,,
1991,South-East Asia,Both sexes,51.65,,
1992,South-East Asia,Both sexes,50.44,,
1993,South-East Asia,Both sexes,49.21,,
1994,South-East Asia,Both sexes,48.05,,
1995,South-East Asia,Both sexes,46.88,,
1996,South-East Asia,Both sexes,45.64,,
1997,South-East Asia,Both sexes,44.4,,
1998,South-East Asia,Both sexes,43.18,,
1999,South-East Asia,Both sexes,41.94,,
2000,South-East Asia,Both sexes,40.64,,
2001,South-East Asia,Both sexes,39.3,,
2002,South-East Asia,Both sexes,37.94,,
2003,South-East Asia,Both sexes,36.62,,
2004,South-East Asia,Both sexes,35.36,,
2005,South-East Asia,Both sexes,34.11,,
2006,South-East Asia,Both sexes,32.96,,
2007,South-East Asia,Both sexes,31.88,,
